date,geo,mode,value,value_z,roll_std_4q,pct_qoq,quarter
2021-12-31,IT,air,103.6,1.0482463726122722,0.2116545613851269,-0.009560229445506718,4
2022-03-31,IT,air,101.7,0.9640066339068755,0.1894410766339367,-0.018339768339768248,1
2022-06-30,IT,air,125.4,2.014786532495251,0.49281432166285133,0.23303834808259594,2
2022-09-30,IT,air,144.5,2.861617590007401,0.8968370328678347,0.15231259968102062,3
2022-12-31,IT,air,133.2,2.3606128282331964,0.8032900594913931,-0.07820069204152258,4
2023-03-31,IT,air,126.4,2.059123237077039,0.3899341121207994,-0.0510510510510509,1
2023-06-30,IT,air,136.3,2.49805661243674,0.3328699467777759,0.07832278481012667,2
2023-09-30,IT,air,135.0,2.440418896480415,0.19526195441551214,-0.009537784299339824,3
2023-12-31,IT,air,125.7,2.028087543869787,0.24718789718779094,-0.06888888888888889,4
2015-03-31,NL,air,101.7,-0.04495406229212426,,,1
2015-06-30,NL,air,102.6,0.057702229210786216,,0.008849557522123908,2
2015-09-30,NL,air,104.6,0.2858273214394783,,0.01949317738791434,3
2015-12-31,NL,air,100.4,-0.1932353722407738,0.2013400496033601,-0.04015296367112797,4
2016-03-31,NL,air,96.1,-0.6837043205324631,0.4158071335795944,-0.042828685258964216,1
2016-06-30,NL,air,95.4,-0.7635481028125041,0.48672997987798955,-0.007284079084287076,2
2016-09-30,NL,air,98.0,-0.466985482915205,0.2552852970456306,0.027253668763102645,3
2016-12-31,NL,air,94.6,-0.8547981397039822,0.16565269708647232,-0.03469387755102049,4
2017-03-31,NL,air,94.3,-0.8890169035382857,0.19185464924990864,-0.003171247357293794,1
2017-06-30,NL,air,96.7,-0.6152667928638546,0.200827836020983,0.02545068928950167,2
2017-09-30,NL,air,99.3,-0.31870417296655545,0.2636424428963811,0.026887280248190315,3
2017-12-31,NL,air,95.5,-0.7521418482010701,0.2438378732420767,-0.038267875125881146,4
2018-03-31,NL,air,92.2,-1.1285482503784119,0.3360976359326306,-0.034554973821989465,1
2018-06-30,NL,air,96.1,-0.6837043205324631,0.33181224013855165,0.042299349240780826,2
2018-09-30,NL,air,101.1,-0.11339158996073287,0.4191313581840946,0.05202913631633721,3
2018-12-31,NL,air,97.9,-0.47839173752663894,0.42345480213660147,-0.03165182987141435,4
2019-03-31,NL,air,91.4,-1.2197982872698883,0.46204718086475843,-0.06639427987742597,1
2019-06-30,NL,air,97.6,-0.5126105013609441,0.4625748396325172,0.06783369803063444,2
2019-09-30,NL,air,100.4,-0.1932353722407738,0.4366649368237978,0.028688524590164022,3
2019-12-31,NL,air,94.6,-0.8547981397039822,0.4419586367338663,-0.057768924302788904,4
2020-03-31,NL,air,91.7,-1.1855795234355848,0.4285448917689305,-0.030655391120507303,1
2020-09-30,NL,air,103.7,0.18317102993656786,0.6207769585774804,0.13086150490730653,3
2020-12-31,NL,air,95.6,-0.7407355935896361,0.5862859252423063,-0.07810993249758924,4
2021-06-30,NL,air,99.7,-0.2730791545208164,0.5905147011550226,0.042887029288702916,2
2021-09-30,NL,air,101.3,-0.09057908073786333,0.3885248936730805,0.016048144433299827,3
2021-12-31,NL,air,107.0,0.5595774321139095,0.5386361450011943,0.05626850937808503,4
2022-03-31,NL,air,104.6,0.2858273214394783,0.37397906703509326,-0.02242990654205612,1
2022-06-30,NL,air,116.1,1.597546601754458,0.7238254958472633,0.10994263862332687,2
2022-09-30,NL,air,126.6,2.7952033359550916,1.1402594517512488,0.0904392764857882,3
2022-12-31,NL,air,121.0,2.156453077714754,1.0673790394725982,-0.04423380726698256,4
2023-03-31,NL,air,112.6,1.1983276903542468,0.6941512694702554,-0.0694214876033058,1
2023-06-30,NL,air,116.9,1.688796638645936,0.6806501849892858,0.03818827708703387,2
2023-09-30,NL,air,115.0,1.472077801028678,0.40492203870593024,-0.016253207869974418,3
2023-12-31,NL,air,108.9,0.7762962697311676,0.39341934258797373,-0.053043478260869525,4
2006-03-31,PL,air,75.0,-1.7505162050186893,,,1
2006-06-30,PL,air,76.4,-1.6270627428582718,,0.01866666666666683,2
2006-09-30,PL,air,76.6,-1.6094265339782132,,0.002617801047120283,3
2006-12-31,PL,air,76.0,-1.6623351606183914,0.06276772742718846,-0.007832898172323688,4
2007-03-31,PL,air,75.5,-1.7064256828185405,0.04282307336979892,-0.006578947368421018,1
2007-06-30,PL,air,75.6,-1.6976075783785112,0.04401697665737096,0.0013245033112581073,2
2007-09-30,PL,air,76.1,-1.653517056178362,0.025959796569548846,0.006613756613756516,3
2007-12-31,PL,air,76.1,-1.653517056178362,0.028231709134084224,0.0,4
2008-03-31,PL,air,76.9,-1.582972220658123,0.047418668240648366,0.010512483574244502,1
2008-06-30,PL,air,77.0,-1.5741541162180936,0.043424128355620255,0.0013003901170349774,2
2008-09-30,PL,air,77.0,-1.5741541162180936,0.038437226127677075,0.0,3
2008-12-31,PL,air,80.2,-1.2919747741371403,0.1426199477656268,0.04155844155844157,4
2009-03-31,PL,air,81.7,-1.1597032075366935,0.20822368600039468,0.018703241895261735,1
2009-06-30,PL,air,82.4,-1.0979764764564848,0.2115579466672568,0.008567931456548328,2
2009-09-30,PL,air,86.0,-0.7805247166154131,0.217001229894035,0.043689320388349495,3
2009-12-31,PL,air,88.0,-0.6041626278148173,0.26330324348038664,0.023255813953488413,4
2010-03-31,PL,air,89.4,-0.4807091656543999,0.2679988150167958,0.015909090909090873,1
2010-06-30,PL,air,89.8,-0.4454367478942815,0.15137032499700845,0.004474272930648615,2
2010-09-30,PL,air,90.0,-0.4278005390142217,0.07952607053313795,0.00222717149220486,3
2010-12-31,PL,air,89.6,-0.46307295677434135,0.022768247760889006,-0.004444444444444473,4
2011-03-31,PL,air,91.8,-0.26907465909368583,0.08934905614480444,0.024553571428571397,1
2011-06-30,PL,air,93.2,-0.14562119693326836,0.14711530233035033,0.015250544662309462,2
2011-09-30,PL,air,95.7,0.07483141406747626,0.22543727318138096,0.02682403433476388,3
2011-12-31,PL,air,95.7,0.07483141406747626,0.17053402373811316,0.0,4
2012-03-31,PL,air,95.8,0.08364951850750554,0.1117733146017105,0.0010449320794148065,1
2012-06-30,PL,air,95.9,0.09246762294753608,0.008442692229856,0.0010438413361169019,2
2012-09-30,PL,air,97.4,0.22473918954798283,0.07091130466425451,0.01564129301355588,3
2012-12-31,PL,air,98.7,0.3393745472683698,0.12144251260821232,0.013347022587268942,4
2013-03-31,PL,air,97.9,0.26882971174813175,0.10393274916211746,-0.008105369807497431,1
2013-06-30,PL,air,99.6,0.4187374872286371,0.08488618365089896,0.017364657814095796,2
2013-09-30,PL,air,99.8,0.4363736961086969,0.07721088472598765,0.002008032128514081,3
2013-12-31,PL,air,98.8,0.3481926517083991,0.07632458666653907,-0.01002004008016033,4
2014-03-31,PL,air,96.2,0.11892193626762518,0.1461430667920781,-0.02631578947368418,1
2014-06-30,PL,air,97.0,0.1894667717878632,0.14498565602302754,0.008316008316008316,2
2014-09-30,PL,air,96.2,0.11892193626762518,0.10811921449305367,-0.008247422680412342,3
2014-12-31,PL,air,94.9,0.004286578547238232,0.07666343222442064,-0.013513513513513487,4
2015-03-31,PL,air,94.2,-0.05744015253297051,0.11116292397513257,-0.00737618545837726,1
2015-06-30,PL,air,94.8,-0.004531525892792303,0.07425905107229107,0.006369426751592355,2
2015-09-30,PL,air,99.2,0.3834650694685187,0.2031834909316766,0.04641350210970474,3
2015-12-31,PL,air,97.9,0.26882971174813175,0.21253583058615408,-0.01310483870967738,4
2016-03-31,PL,air,97.5,0.23355729398801212,0.16299584868246586,-0.0040858018386108474,1
2016-06-30,PL,air,97.1,0.19828487622789248,0.08029641497065958,-0.004102564102564155,2
2016-09-30,PL,air,97.6,0.2423753984280414,0.02913535157228583,0.005149330587023604,3
2016-12-31,PL,air,96.0,0.10128572738756536,0.06459926086356248,-0.016393442622950727,4
2017-03-31,PL,air,93.3,-0.13680309249323908,0.169313728821468,-0.028125000000000067,1
2017-06-30,PL,air,96.7,0.1630124584677741,0.16339291589369087,0.03644158628081473,2
2017-09-30,PL,air,96.9,0.1806486673478339,0.14656368695585295,0.0020682523267838704,3
2017-12-31,PL,air,95.6,0.06601330962744571,0.14567675786151463,-0.013415892672858698,4
2018-03-31,PL,air,95.8,0.08364951850750554,0.0569206194022467,0.0020920502092049986,1
2018-06-30,PL,air,99.0,0.36582886058845887,0.13743707215880327,0.03340292275574108,2
2018-09-30,PL,air,96.8,0.17183056290780338,0.1373663316177049,-0.022222222222222254,3
2018-12-31,PL,air,100.3,0.48046421830884584,0.18048414557703418,0.03615702479338845,4
2019-03-31,PL,air,99.6,0.4187374872286371,0.1334178521816707,-0.006979062811565351,1
2019-06-30,PL,air,100.8,0.5245547405089948,0.15747580834256636,0.012048192771084265,2
2019-09-30,PL,air,99.9,0.4451918005487274,0.04582021474972839,-0.008928571428571397,3
2019-12-31,PL,air,100.1,0.462828009428786,0.04496368661259836,0.002002002002001957,4
2020-03-31,PL,air,96.8,0.17183056290780338,0.15658861363015822,-0.03296703296703296,1
2020-06-30,PL,air,97.9,0.26882971174813175,0.14079082496585932,0.011363636363636465,2
2020-09-30,PL,air,95.9,0.09246762294753608,0.15976351448840623,-0.020429009193054126,3
2020-12-31,PL,air,97.5,0.23355729398801212,0.07733666957949956,0.016684045881126153,4
2021-03-31,PL,air,100.4,0.48928232274887634,0.16424335986204247,0.029743589743589816,1
2021-06-30,PL,air,99.7,0.42755559166866763,0.18177205670884528,-0.006972111553784854,2
2021-09-30,PL,air,99.3,0.392283173908548,0.10904421979733465,-0.004012036108325012,3
2021-12-31,PL,air,100.5,0.4981004271889056,0.05059215316011598,0.012084592145015227,4
2022-03-31,PL,air,105.3,0.9213694403103351,0.2450100440524624,0.047761194029850795,1
2022-06-30,PL,air,111.1,1.4328194978320623,0.4733112937611992,0.05508072174738832,2
2022-09-30,PL,air,115.5,1.8208160931933732,0.5790480645219841,0.03960396039603964,3
2022-12-31,PL,air,115.5,1.8208160931933732,0.42628945957411585,0.0,4
2023-03-31,PL,air,115.3,1.8031798843133136,0.1912397281829328,-0.0017316017316018062,1
2023-06-30,PL,air,123.1,2.4909920306356366,0.3381295603030808,0.06764960971379019,2
2023-09-30,PL,air,124.6,2.623263597236083,0.4336365059869925,0.012185215272136452,3
2023-12-31,PL,air,121.9,2.38517477735528,0.3616766793850083,-0.02166934189406089,4
2015-03-31,DE,road,91.7,-0.8016462238779437,,,1
2015-06-30,DE,road,92.0,-0.7712787064528938,,0.0032715376226826187,2
2015-09-30,DE,road,92.0,-0.7712787064528938,,0.0,3
2015-12-31,DE,road,91.8,-0.7915237180695942,0.01518375871252505,-0.0021739130434782483,4
2016-03-31,DE,road,91.2,-0.8522587529196939,0.03832318847696707,-0.006535947712418277,1
2016-06-30,DE,road,91.1,-0.8623812587280448,0.04479518584849917,-0.0010964912280703176,2
2016-09-30,DE,road,91.2,-0.8522587529196939,0.03240783114250033,0.001097694840834329,3
2016-12-31,DE,road,91.2,-0.8522587529196939,0.005061252904174523,0.0,4
2017-03-31,DE,road,91.6,-0.8117687296862945,0.022445196788631237,0.004385964912280604,1
2017-06-30,DE,road,91.7,-0.8016462238779437,0.026621741238328986,0.0010917030567687558,2
2017-09-30,DE,road,91.8,-0.7915237180695942,0.02662174123832911,0.0010905125408942062,3
2017-12-31,DE,road,92.1,-0.7611562006445444,0.021867111787348317,0.0032679738562091387,4
2018-03-31,DE,road,93.1,-0.6599311425610438,0.06474975920513765,0.010857763300760048,1
2018-06-30,DE,road,93.6,-0.6093186135192935,0.08529375002100552,0.005370569280343629,2
2018-09-30,DE,road,94.4,-0.5283385670524919,0.0974428113092375,0.008547008547008739,3
2018-12-31,DE,road,94.8,-0.48784854381909265,0.07769751312780179,0.004237288135593209,4
2019-03-31,DE,road,96.6,-0.305643439268792,0.1284401998529008,0.018987341772151778,1
2019-06-30,DE,road,97.1,-0.2550309102270417,0.13413115966938569,0.005175983436852993,2
2019-09-30,DE,road,97.3,-0.23478589861034133,0.1152662615769709,0.002059732234809486,3
2019-12-31,DE,road,97.4,-0.2246633928019904,0.036026262207469205,0.0010277492291881352,4
2020-03-31,DE,road,97.8,-0.18417336956859107,0.029799850222459002,0.004106776180698102,1
2020-06-30,DE,road,97.4,-0.2246633928019904,0.022445196788637788,-0.004089979550102152,2
2020-09-30,DE,road,97.3,-0.23478589861034133,0.022445196788637788,-0.0010266940451746365,3
2020-12-31,DE,road,97.3,-0.23478589861034133,0.02409638358261964,0.0,4
2021-03-31,DE,road,97.9,-0.17405086376024015,0.029074684378011285,0.006166495375128589,1
2021-06-30,DE,road,99.1,-0.052580794060040674,0.08589230999621608,0.012257405515832431,2
2021-09-30,DE,road,100.8,0.1195018046819105,0.15624441031569566,0.017154389505549927,3
2021-12-31,DE,road,102.2,0.2612168859988118,0.1911698045446223,0.01388888888888884,4
2022-03-31,DE,road,106.8,0.7268521531829136,0.33433652410289905,0.045009784735812186,1
2022-06-30,DE,road,113.0,1.354447513300617,0.5567684928743043,0.05805243445692887,2
2022-09-30,DE,road,115.8,1.6378776759344182,0.6199019030794973,0.024778761061946986,3
2022-12-31,DE,road,118.0,1.8605728037181197,0.4911936599775191,0.01899827288428324,4
2023-03-31,DE,road,119.9,2.0529004140767713,0.30043840523939735,0.016101694915254372,1
2023-06-30,DE,road,119.2,1.9820428734183206,0.18190023705324704,-0.005838198498749003,2
2023-09-30,DE,road,119.4,2.002287885035021,0.08155791984403873,0.001677852348993314,3
2023-12-31,DE,road,120.7,2.1338804605435713,0.06765187012585068,0.010887772194304812,4
2005-03-31,ES,road,79.8,-2.270018112983388,,,1
2005-06-30,ES,road,83.7,-1.7632901654850615,,0.048872180451127845,2
2005-09-30,ES,road,85.4,-1.5424087524729704,,0.020310633213858953,3
2005-12-31,ES,road,85.3,-1.5554017767678003,0.3402254279300756,-0.0011709601873537423,4
2006-03-31,ES,road,87.4,-1.2825482665763932,0.1969061288572321,0.024618991793669442,1
2006-06-30,ES,road,89.5,-1.0096947563849876,0.25790416834252394,0.024027459954233388,2
2006-09-30,ES,road,92.4,-0.6328970518349498,0.39388369758039743,0.03240223463687153,3
2006-12-31,ES,road,91.6,-0.7368412461935823,0.29176500741931255,-0.008658008658008809,4
2007-03-31,ES,road,92.2,-0.658883100424608,0.17249432572539672,0.0065502183406114245,1
2007-06-30,ES,road,90.8,-0.8407854405522128,0.09339324645556624,-0.015184381778741929,2
2007-09-30,ES,road,93.7,-0.4639877360021749,0.15926395298052523,0.0319383259911894,3
2007-12-31,ES,road,92.9,-0.5679319303608055,0.15983708462891028,-0.008537886872998945,4
2008-03-31,ES,road,91.8,-0.7108551976039241,0.164692242194481,-0.011840688912809538,1
2008-06-30,ES,road,93.4,-0.5029668088866611,0.10844830440988128,0.017429193899782147,2
2008-09-30,ES,road,95.1,-0.28208539587457193,0.1784669652573653,0.01820128479657379,3
2008-12-31,ES,road,94.6,-0.3470505173487162,0.19077340966082101,-0.00525762355415349,4
2009-03-31,ES,road,90.3,-0.9057505620263571,0.27997882163605026,-0.045454545454545414,1
2009-06-30,ES,road,90.0,-0.9447296349108434,0.35392578431346433,-0.0033222591362126463,2
2009-09-30,ES,road,89.5,-1.0096947563849876,0.30618726373639155,-0.005555555555555536,3
2009-12-31,ES,road,92.4,-0.6328970518349498,0.16588382951071465,0.03240223463687153,4
2010-03-31,ES,road,92.8,-0.5809249546556354,0.2164745990037369,0.0043290043290042934,1
2010-06-30,ES,road,91.6,-0.7368412461935823,0.1910681543860719,-0.012931034482758674,2
2010-09-30,ES,road,96.0,-0.1651481772211114,0.25104908017167527,0.048034934497816595,3
2010-12-31,ES,road,95.0,-0.29507842016940006,0.2610487961249135,-0.01041666666666663,4
2011-03-31,ES,road,95.0,-0.29507842016940006,0.2501508694918092,0.0,1
2011-06-30,ES,road,98.2,0.12069835726512403,0.1960468980139394,0.03368421052631576,2
2011-09-30,ES,road,96.7,-0.07419700715730897,0.2002710782933661,-0.01527494908350302,3
2011-12-31,ES,road,94.5,-0.36004354164354435,0.2192191848344271,-0.022750775594622574,4
2012-03-31,ES,road,92.8,-0.5809249546556354,0.30938679956463655,-0.017989417989418,1
2012-06-30,ES,road,94.1,-0.4120156388228606,0.21067805937586415,0.014008620689655249,2
2012-09-30,ES,road,95.4,-0.24310632299008383,0.14034070223816303,0.013815090329436952,3
2012-12-31,ES,road,98.1,0.10770533297029405,0.29418992184267917,0.028301886792452713,4
2013-03-31,ES,road,94.9,-0.3080714444642282,0.22538933993152444,-0.032619775739041734,1
2013-06-30,ES,road,95.0,-0.29507842016940006,0.19690612885722908,0.0010537407797681642,2
2013-09-30,ES,road,98.6,0.17267045444443838,0.2564819924160401,0.0378947368421052,3
2013-12-31,ES,road,96.9,-0.04821095856765086,0.2286427737927021,-0.01724137931034475,4
2014-03-31,ES,road,95.9,-0.1781412015159395,0.20044661612905773,-0.01031991744066052,1
2014-06-30,ES,road,97.8,0.06872626008580782,0.15115156214029793,0.019812304483837195,2
2014-09-30,ES,road,99.0,0.22464255162375457,0.17138976158663888,0.012269938650306678,3
2014-12-31,ES,road,99.4,0.2766146488030708,0.20416695574250845,0.004040404040404066,4
2015-03-31,ES,road,97.1,-0.022224909977994606,0.13806680503827784,-0.023138832997988024,1
2015-06-30,ES,road,96.8,-0.061203982862480834,0.17085538760319696,-0.003089598352214229,2
2015-09-30,ES,road,98.0,0.09471230867546593,0.15166260315060598,0.012396694214876103,3
2015-12-31,ES,road,97.5,0.029747187201321596,0.06751373466785233,-0.005102040816326481,4
2016-03-31,ES,road,94.5,-0.36004354164354435,0.20100730705961406,-0.03076923076923077,1
2016-06-30,ES,road,95.6,-0.21712027440042758,0.2124402516955919,0.011640211640211673,2
2016-09-30,ES,road,97.2,-0.009231885683164633,0.18282805776069916,0.01673640167364021,3
2016-12-31,ES,road,97.4,0.016754162906493467,0.17889999481592786,0.002057613168724215,4
2017-03-31,ES,road,94.5,-0.36004354164354435,0.17889999481592786,-0.029774127310061682,1
2017-06-30,ES,road,95.3,-0.2560993472849138,0.18527402678093252,0.00846560846560851,2
2017-09-30,ES,road,96.6,-0.08719003145213894,0.16857583215933172,0.01364113326337879,3
2017-12-31,ES,road,98.8,0.1986565030340965,0.24400147799068642,0.022774327122153215,4
2018-03-31,ES,road,95.9,-0.1781412015159395,0.1986134393812358,-0.029352226720647634,1
2018-06-30,ES,road,97.1,-0.022224909977994606,0.1605396686069729,0.012513034410844615,2
2018-09-30,ES,road,100.2,0.38055884316170135,0.2453813276982243,0.03192584963954692,3
2018-12-31,ES,road,98.4,0.14668440585478212,0.23934453309812442,-0.017964071856287345,4
2019-03-31,ES,road,97.6,0.042740211496149726,0.17668442952606422,-0.008130081300813163,1
2019-06-30,ES,road,99.1,0.2376355759185827,0.14326736503115342,0.015368852459016313,2
2019-09-30,ES,road,100.9,0.4715100132255038,0.18282805776069858,0.01816347124117068,3
2019-12-31,ES,road,100.5,0.41953791604618756,0.19457026767496413,-0.003964321110009994,4
2020-03-31,ES,road,98.6,0.17267045444443838,0.14287404276524746,-0.018905472636815968,1
2020-06-30,ES,road,100.6,0.4325309403410157,0.13606535908311856,0.020283975659229236,2
2020-09-30,ES,road,101.8,0.5884472318789624,0.1718406262607602,0.011928429423459175,3
2020-12-31,ES,road,99.3,0.2636216245082408,0.18416972205595197,-0.024557956777996104,4
2021-03-31,ES,road,98.3,0.13369138155995214,0.19818799061123124,-0.010070493454179208,1
2021-06-30,ES,road,99.1,0.2376355759185827,0.19658435739217658,0.008138351983723258,2
2021-09-30,ES,road,100.7,0.44552396463584565,0.1297135117833062,0.016145307769929396,3
2021-12-31,ES,road,101.8,0.5884472318789624,0.20444239189573002,0.010923535253227312,4
2022-03-31,ES,road,104.1,0.887286790660026,0.272827729163312,0.022593320235756442,1
2022-06-30,ES,road,112.9,2.0306729286049676,0.7190810452342741,0.08453410182516818,2
2022-09-30,ES,road,118.3,2.7322962405257254,0.9987106528099945,0.047829937998228544,3
2022-12-31,ES,road,118.3,2.7322962405257254,0.8708234677731466,0.0,4
2023-03-31,ES,road,114.2,2.1995822444377424,0.36293356874828736,-0.0346576500422654,1
2023-06-30,ES,road,117.0,2.5633869246929506,0.2511611306482016,0.024518388791593626,2
2023-09-30,ES,road,118.7,2.7842683377050417,0.26426248458970414,0.014529914529914478,3
2023-12-31,ES,road,120.4,3.0051497507171328,0.3434970004592747,0.014321819713563722,4
2006-03-31,FR,road,83.5,-1.7691563146378289,,,1
2006-06-30,FR,road,84.0,-1.6989364304661447,,0.0059880239520957446,2
2006-09-30,FR,road,84.7,-1.6006285926257866,,0.008333333333333304,3
2006-12-31,FR,road,84.9,-1.5725406389571126,0.09056278180373548,0.0023612750885477762,4
2007-03-31,FR,road,86.4,-1.3618809864420602,0.14183721339262767,0.0176678445229681,1
2007-06-30,FR,road,87.1,-1.2635731486017039,0.16352842648429478,0.008101851851851638,2
2007-09-30,FR,road,87.7,-1.1793092875956819,0.16945170144222016,0.006888633754305484,3
