date,geo,mode,value,value_z,roll_std_4q,pct_qoq,quarter
2007-12-31,FR,road,88.5,-1.0669574729209876,0.12528560288524657,0.009122006841504993,4
2008-03-31,FR,road,90.8,-0.743946005731241,0.22771894504617113,0.025988700564971712,1
2008-06-30,FR,road,92.5,-0.5051983995475146,0.30734070274337755,0.018722466960352513,2
2008-09-30,FR,road,93.3,-0.39284658487282037,0.2982210179946047,0.00864864864864856,3
2008-12-31,FR,road,92.1,-0.5613743068848627,0.14656736332874118,-0.012861736334405127,4
2009-03-31,FR,road,90.9,-0.729902028896903,0.14043976834336797,-0.013029315960911947,1
2009-06-30,FR,road,90.6,-0.772033959399915,0.17328810602717662,-0.0033003300330034513,2
2009-09-30,FR,road,90.5,-0.786077936234251,0.10344034864980796,-0.001103752759381793,3
2009-12-31,FR,road,90.0,-0.8562978204059353,0.05254774966187873,-0.0055248618784530246,4
2010-03-31,FR,road,90.1,-0.8422538435715992,0.04134434833770349,0.0011111111111110628,1
2010-06-30,FR,road,90.2,-0.8282098667372612,0.030338457412594697,0.0011098779134295356,2
2010-09-30,FR,road,90.8,-0.743946005731241,0.050473721896584625,0.006651884700665134,3
2010-12-31,FR,road,90.6,-0.772033959399915,0.04640183219924602,-0.0022026431718061845,4
2011-03-31,FR,road,92.6,-0.49115442271317855,0.14928952153966768,0.02207505518763786,1
2011-06-30,FR,road,93.0,-0.43497851537583043,0.17219389427894827,0.004319654427645814,2
2011-09-30,FR,road,93.3,-0.39284658487282037,0.170996592215145,0.003225806451612856,3
2011-12-31,FR,road,93.4,-0.37880260803848237,0.050473721896585604,0.001071811361200492,4
2012-03-31,FR,road,94.7,-0.196230909192104,0.1057192169616865,0.013918629550321082,1
2012-06-30,FR,road,94.7,-0.196230909192104,0.10961201712228702,0.0,2
2012-09-30,FR,road,95.0,-0.15409897868909392,0.10029405541453015,0.0031678986272438703,3
2012-12-31,FR,road,94.7,-0.196230909192104,0.021065965251506103,-0.0031578947368420263,4
2013-03-31,FR,road,95.3,-0.11196704818608384,0.040338252365688554,0.0063357972544877406,1
2013-06-30,FR,road,95.5,-0.0838790945174098,0.04915391892017916,0.0020986358866736943,2
2013-09-30,FR,road,95.8,-0.04174716401439972,0.0652453196908649,0.003141361256544517,3
2013-12-31,FR,road,95.4,-0.09792307135174583,0.030338457412595266,-0.0041753653444676075,4
2014-03-31,FR,road,95.7,-0.055791140848735744,0.025640676364154878,0.0031446540880502027,1
2014-06-30,FR,road,95.9,-0.027703187180061695,0.03033845741259528,0.002089864158829613,2
2014-09-30,FR,road,96.3,0.02847272015728441,0.05301484995601047,0.004171011470281538,3
2014-12-31,FR,road,95.2,-0.1260110250204199,0.06422976634459222,-0.011422637590861817,4
2015-03-31,FR,road,94.0,-0.2945387470324622,0.1416052635834722,-0.012605042016806789,1
2015-06-30,FR,road,95.1,-0.1400550018547579,0.13199346020503974,0.011702127659574346,2
2015-09-30,FR,road,94.8,-0.18218693235776798,0.07638598054715479,-0.003154574132492094,3
2015-12-31,FR,road,94.2,-0.26645079336378813,0.07195396958986319,-0.006329113924050556,4
2016-03-31,FR,road,93.6,-0.3507146543698103,0.09342147973330343,-0.006369426751592466,1
2016-06-30,FR,road,94.2,-0.26645079336378813,0.06880115440718579,0.0064102564102566095,2
2016-09-30,FR,road,94.5,-0.22431886286077807,0.05301484995601135,0.0031847133757960666,3
2016-12-31,FR,road,94.8,-0.18218693235776798,0.07195396958986387,0.0031746031746031633,4
2017-03-31,FR,road,95.0,-0.15409897868909392,0.04915391892017925,0.0021097046413502962,1
2017-06-30,FR,road,95.2,-0.1260110250204199,0.041936421649924976,0.002105263157894832,2
2017-09-30,FR,road,95.1,-0.1400550018547579,0.023984656529955864,-0.0010504201680673342,3
2017-12-31,FR,road,95.7,-0.055791140848735744,0.04366449844888694,0.00630914826498441,4
2018-03-31,FR,road,96.2,0.014428743322948384,0.07114998938838364,0.0052246603970742544,1
2018-06-30,FR,road,97.2,0.15486851166631665,0.1248255964958627,0.01039501039501034,2
2018-09-30,FR,road,97.7,0.22508839583800078,0.12820338182077146,0.005144032921810648,3
2018-12-31,FR,road,97.9,0.25317634950667484,0.10664795413094214,0.0020470829068577334,4
2019-03-31,FR,road,98.5,0.33744021051269496,0.07552038908313466,0.006128702757916216,1
2019-06-30,FR,road,99.0,0.40766009468437914,0.08298631742165907,0.0050761421319796,2
2019-09-30,FR,road,99.2,0.43574804835305314,0.08148734424776728,0.002020202020202033,3
2019-12-31,FR,road,99.0,0.40766009468437914,0.0419364216499249,-0.0020161290322581182,4
2020-03-31,FR,road,99.2,0.43574804835305314,0.016216587611596382,0.002020202020202033,1
2020-06-30,FR,road,97.5,0.19700044216932672,0.11545424577051794,-0.017137096774193616,2
2020-09-30,FR,road,98.2,0.2953082800096849,0.10961201712228703,0.007179487179487243,3
2020-12-31,FR,road,98.1,0.2812643031753469,0.09897433928917355,-0.0010183299389002753,4
2021-03-31,FR,road,99.0,0.40766009468437914,0.08657288745495825,0.009174311926605672,1
2021-06-30,FR,road,99.4,0.4638360020217272,0.08835808326001815,0.004040404040404066,2
2021-09-30,FR,road,100.1,0.5621438398620834,0.11722024374738436,0.007042253521126751,3
2021-12-31,FR,road,101.5,0.7587595155427997,0.15427081089982309,0.013986013986013957,4
2022-03-31,FR,road,104.8,1.2222107510759146,0.33676273407393037,0.0325123152709359,1
2022-06-30,FR,road,109.8,1.9244095927927558,0.6053046338022008,0.04770992366412208,2
2022-09-30,FR,road,110.8,2.0648493611361243,0.6125251154086805,0.00910746812386165,3
2022-12-31,FR,road,112.3,2.2755090136511766,0.45642924711594707,0.013537906137184086,4
2023-03-31,FR,road,113.4,2.4299927588288828,0.22364050155682855,0.009795191451469343,1
2023-06-30,FR,road,112.5,2.3035969673198506,0.15147542878617135,-0.00793650793650802,2
2023-09-30,FR,road,113.8,2.486168666166229,0.10062127995575258,0.011555555555555541,3
2023-12-31,FR,road,113.6,2.458080712497555,0.08057457606814575,-0.0017574692442882123,4
2024-03-31,FR,road,114.5,2.584476504006587,0.11637590927194745,0.007922535211267734,1
2010-03-31,IT,road,93.7,-0.9335559006376877,,,1
2010-06-30,IT,road,93.7,-0.9335559006376877,,0.0,2
2010-09-30,IT,road,94.8,-0.7226756531889112,,0.011739594450373536,3
2010-12-31,IT,road,94.3,-0.8185303111201737,0.10189489906391165,-0.0052742616033755185,4
2011-03-31,IT,road,94.1,-0.8568721742926794,0.08767776185607036,-0.0021208907741251393,1
2011-06-30,IT,road,94.2,-0.8377012427064252,0.05960484856860339,0.0010626992561106885,2
2011-09-30,IT,road,95.5,-0.5884791320851431,0.12559033210225595,0.013800424628449992,3
2011-12-31,IT,road,94.8,-0.7226756531889112,0.12374783127472966,-0.007329842931937169,4
2012-03-31,IT,road,94.1,-0.8568721742926794,0.12374783127472966,-0.007383966244725815,1
2012-06-30,IT,road,95.7,-0.5501372689126376,0.13945672338185358,0.01700318809776835,2
2012-09-30,IT,road,95.7,-0.5501372689126376,0.14880644551751745,0.0,3
2012-12-31,IT,road,95.5,-0.5884791320851431,0.14808433025517956,-0.002089864158829724,4
2013-03-31,IT,road,96.2,-0.454282610981375,0.057245912600574426,0.00732984293193728,1
2013-06-30,IT,road,96.6,-0.3775988846363666,0.09521348245473268,0.004158004158004047,2
2013-09-30,IT,road,94.6,-0.7610175163614168,0.16813318686576215,-0.020703933747411973,3
2013-12-31,IT,road,95.2,-0.6459919268439,0.17535552371214164,0.00634249471458781,4
2014-03-31,IT,road,97.0,-0.3009151582913555,0.21773992676387097,0.018907563025210017,1
2014-06-30,IT,road,96.4,-0.41594074780886947,0.21000703356357645,-0.006185567010309256,2
2014-09-30,IT,road,97.4,-0.22423143194634437,0.18388111606524266,0.010373443983402453,3
2014-12-31,IT,road,98.0,-0.1092058424288304,0.12907794548557217,0.006160164271047153,4
2015-03-31,IT,road,97.7,-0.1667186371875874,0.13316554664379313,-0.003061224489795844,1
2015-06-30,IT,road,98.6,0.005819747088683564,0.09822179605095363,0.00921187308085969,2
2015-09-30,IT,road,97.7,-0.1667186371875874,0.08133537435781432,-0.009127789046653012,3
2015-12-31,IT,road,97.1,-0.2817442267051041,0.11856566380741336,-0.006141248720573311,4
2016-03-31,IT,road,94.5,-0.7801884479476682,0.3376751585455332,-0.026776519052523096,1
2016-06-30,IT,road,96.5,-0.39676981622261803,0.26633109328758714,0.021164021164021163,2
2016-09-30,IT,road,97.2,-0.2625732951188499,0.2406569225439865,0.007253886010362809,3
2016-12-31,IT,road,95.7,-0.5501372689126376,0.22212649538276844,-0.015432098765432056,4
2017-03-31,IT,road,92.5,-1.1636070796727185,0.39796040413192807,-0.03343782654127481,1
2017-06-30,IT,road,93.9,-0.8952140374651821,0.3939381549200916,0.015135135135135203,2
2017-09-30,IT,road,94.8,-0.7226756531889112,0.26163229938415344,0.009584664536741228,3
2017-12-31,IT,road,94.5,-0.7801884479476682,0.1957407505209065,-0.0031645569620253333,4
2018-03-31,IT,road,95.5,-0.5884791320851431,0.12752632803229766,0.010582010582010692,1
2018-06-30,IT,road,96.4,-0.41594074780886947,0.16191589198031414,0.009424083769633551,2
2018-09-30,IT,road,98.1,-0.09003491084257897,0.2929976541332454,0.01763485477178417,3
2018-12-31,IT,road,98.5,-0.013351184497567855,0.27128731030298064,0.004077471967380175,4
2019-03-31,IT,road,96.6,-0.3775988846363666,0.20228134068957346,-0.019289340101522945,1
2019-06-30,IT,road,98.2,-0.07086397925632483,0.1630468665558015,0.016563146997929712,2
2019-09-30,IT,road,99.0,0.08250347343369469,0.19884547637324734,0.008146639511201537,3
2019-12-31,IT,road,100.9,0.44675117357249344,0.34271670876348603,0.019191919191919204,4
2020-03-31,IT,road,98.5,-0.013351184497567855,0.23243519275071436,-0.02378592666005952,1
2020-06-30,IT,road,97.2,-0.2625732951188499,0.2940931713061074,-0.013197969543147225,2
2020-09-30,IT,road,101.8,0.6192895578487644,0.4066768717890752,0.047325102880658276,3
2020-12-31,IT,road,100.7,0.4084093103999879,0.3992282253999958,-0.01080550098231825,4
2021-03-31,IT,road,98.3,-0.05169304767007342,0.4060739405875506,-0.02383316782522349,1
2021-06-30,IT,road,99.2,0.12084533660620025,0.298229705978655,0.009155645981688831,2
2021-09-30,IT,road,100.6,0.38923837881373374,0.22191957731700793,0.014112903225806273,3
2021-12-31,IT,road,101.9,0.6384604894350185,0.3031190433991132,0.012922465208747624,4
2022-03-31,IT,road,105.5,1.3286140265401079,0.5179700484158178,0.03532875368007837,1
2022-06-30,IT,road,108.8,1.96125476888644,0.7095834880422033,0.03127962085308056,2
2022-09-30,IT,road,110.6,2.3063315374389846,0.7350246174725139,0.016544117647058876,3
2022-12-31,IT,road,112.0,2.574724579646521,0.5382390547402441,0.012658227848101333,4
2023-03-31,IT,road,110.9,2.3638443321977443,0.2545117166304724,-0.009821428571428537,1
2023-06-30,IT,road,110.1,2.210476879507722,0.15416417209114144,-0.007213706041478862,2
2023-09-30,IT,road,111.5,2.4788699217152583,0.15682322004979915,0.012715712988192518,3
2023-12-31,IT,road,110.9,2.3638443321977443,0.11012861748971466,-0.0053811659192825045,4
2015-03-31,NL,road,89.6,-0.9498439072750948,,,1
2015-06-30,NL,road,89.8,-0.9293804837790423,,0.0022321428571427937,2
2015-09-30,NL,road,89.7,-0.9396121955270678,,-0.00111358574610243,3
2015-12-31,NL,road,89.4,-0.970307330771146,0.017473974422252105,-0.0033444816053511683,4
2016-03-31,NL,road,89.3,-0.980539042519173,0.02435634571666992,-0.0011185682326623203,1
2016-06-30,NL,road,89.7,-0.9396121955270678,0.021093214133992705,0.004479283314669624,2
2016-09-30,NL,road,89.8,-0.9293804837790423,0.024356345716669916,0.0011148272017835748,3
2016-12-31,NL,road,90.1,-0.8986853485349641,0.033805963741137285,0.0033407572383072903,4
2017-03-31,NL,road,90.8,-0.8270633662987806,0.05081635718220208,0.007769145394006749,1
2017-06-30,NL,road,90.9,-0.8168316545507536,0.05478187527319569,0.0011013215859032588,2
2017-09-30,NL,road,90.9,-0.8168316545507536,0.03951702020200766,0.0,3
2017-12-31,NL,road,91.3,-0.7759048075586499,0.02268734521046583,0.004400440044004306,4
2018-03-31,NL,road,92.9,-0.6121974195902304,0.09742538286667936,0.017524644030668224,1
2018-06-30,NL,road,93.4,-0.5610388608500997,0.12401774479704801,0.005382131324004336,2
2018-09-30,NL,road,93.9,-0.5098803021099688,0.11526769937259873,0.005353319057815886,3
2018-12-31,NL,road,94.4,-0.45872174336983806,0.06604541533883151,0.005324813631522929,4
2019-03-31,NL,road,96.9,-0.20292894966918412,0.15905842305963544,0.026483050847457612,1
2019-06-30,NL,road,97.4,-0.1517703909290533,0.17966295379366412,0.005159958720330149,2
2019-09-30,NL,road,97.7,-0.12107525568497514,0.15381635516615527,0.0030800821355236874,3
2019-12-31,NL,road,97.9,-0.10061183218892253,0.04450108523198066,0.0020470829068577334,4
2020-03-31,NL,road,98.7,-0.018758138204713556,0.056891138944130004,0.008171603677221695,1
2020-06-30,NL,road,97.9,-0.10061183218892253,0.04537469042092696,-0.008105369807497431,2
2020-09-30,NL,road,97.6,-0.13130696743300216,0.048262887789752996,-0.003064351378958219,3
2020-12-31,NL,road,97.6,-0.13130696743300216,0.05316553378793565,0.0,4
2021-03-31,NL,road,98.1,-0.08014840869287138,0.02506247297789039,0.0051229508196721785,1
2021-06-30,NL,road,99.4,0.05286384403146984,0.08696954985821861,0.013251783893985847,2
2021-09-30,NL,road,100.4,0.1551809615117314,0.12979226471046304,0.010060362173038184,3
2021-12-31,NL,road,102.1,0.32912006122817494,0.17263013275175712,0.016932270916334646,4
2022-03-31,NL,road,107.3,0.8611690721255355,0.35961713490050345,0.050930460333006966,1
2022-06-30,NL,road,112.1,1.3522912360307908,0.5425943401013397,0.04473438956197584,2
2022-09-30,NL,road,113.4,1.485303488755132,0.5256069927797077,0.011596788581623718,3
2022-12-31,NL,road,114.4,1.5876206062353935,0.32171643125795474,0.008818342151675429,4
2023-03-31,NL,road,118.7,2.027584211400518,0.2925744809718728,0.037587412587412494,1
2023-06-30,NL,road,118.0,1.9559622291643346,0.26777323397436376,-0.005897219882055604,2
2023-09-30,NL,road,118.7,2.027584211400518,0.21076663943813836,0.0059322033898305815,3
2023-12-31,NL,road,119.6,2.1196696171327525,0.06709382078603376,0.0075821398483570945,4
2006-03-31,PL,road,66.4,-1.4828042746615735,,,1
2006-06-30,PL,road,66.9,-1.4489417055878508,,0.0075301204819278045,2
2006-09-30,PL,road,67.3,-1.4218516503288732,,0.005979073243647104,3
2006-12-31,PL,road,67.4,-1.415079136514128,0.03078825798361079,0.0014858841010403356,4
2007-03-31,PL,road,67.5,-1.408306622699384,0.01781141090187471,0.0014836795252224366,1
2007-06-30,PL,road,68.4,-1.3473539983666822,0.03431109946533237,0.01333333333333342,2
2007-09-30,PL,road,69.6,-1.2660838325897483,0.06914932281965527,0.01754385964912264,3
2007-12-31,PL,road,70.9,-1.1780411529980683,0.09999496814768963,0.018678160919540332,4
2008-03-31,PL,road,71.6,-1.130633556294857,0.09599704876854842,0.009873060648800891,1
2008-06-30,PL,road,73.0,-1.0358183628884328,0.09599704876854853,0.019553072625698498,2
2008-09-30,PL,road,73.8,-0.9816382523704765,0.08905705450937428,0.010958904109588996,3
2008-12-31,PL,road,74.6,-0.9274581418525202,0.08664230913188309,0.01084010840108407,4
2009-03-31,PL,road,74.9,-0.9071406004082857,0.05783134635122268,0.004021447721179738,1
2009-06-30,PL,road,75.4,-0.8732780313345629,0.04538931819723366,0.006675567423231055,2
2009-09-30,PL,road,75.4,-0.8732780313345629,0.02673499331456441,0.0,3
2009-12-31,PL,road,75.7,-0.8529604898903295,0.022461887211002424,0.003978779840848823,4
2010-03-31,PL,road,75.9,-0.8394154622608401,0.016589203122069112,0.0026420079260238705,1
2010-06-30,PL,road,76.4,-0.8055528931871173,0.02846604994642751,0.006587615283267567,2
2010-09-30,PL,road,76.4,-0.8055528931871173,0.024103553320993527,0.0,3
2010-12-31,PL,road,76.8,-0.7784628379281396,0.024960488392416515,0.005235602094240788,4
2011-03-31,PL,road,76.9,-0.7716903241133944,0.01781141090187024,0.0013020833333334814,1
2011-06-30,PL,road,78.6,-0.6565575892627377,0.0659813411121277,0.022106631989596837,2
2011-09-30,PL,road,80.2,-0.5481973682268241,0.1091159660637747,0.020356234096692294,3
2011-12-31,PL,road,80.8,-0.5075622853383571,0.11851899175802894,0.007481296758104605,4
2012-03-31,PL,road,80.3,-0.5414248544120799,0.06457607607675898,-0.006188118811881194,1
2012-06-30,PL,road,81.7,-0.44660966100565563,0.04643001549033123,0.01743462017434627,2
2012-09-30,PL,road,80.3,-0.5414248544120799,0.04471056118989277,-0.017135862913096767,3
2012-12-31,PL,road,79.5,-0.5956049649300362,0.06194783500682082,-0.00996264009962633,4
2013-03-31,PL,road,81.1,-0.4872447438941236,0.06484188313890592,0.020125786163522008,1
2013-06-30,PL,road,83.7,-0.3111593847107644,0.12333911065844841,0.03205918618988912,2
2013-09-30,PL,road,84.8,-0.23666173274857455,0.1635133197631223,0.013142174432496878,3
2013-12-31,PL,road,84.3,-0.27052430182229736,0.11147250516712376,-0.005896226415094352,4
2014-03-31,PL,road,86.2,-0.1418465393421503,0.07220486523191803,0.022538552787663146,1
2014-06-30,PL,road,86.3,-0.1350740255274061,0.06795051360613599,0.001160092807424462,2
2014-09-30,PL,road,86.0,-0.1553915669716396,0.06377200780034135,-0.0034762456546928444,3
2014-12-31,PL,road,85.8,-0.16893659460112892,0.0150170726699119,-0.0023255813953488857,4
2015-03-31,PL,road,87.7,-0.04025883212098185,0.05812800382193781,0.022144522144522227,1
2015-06-30,PL,road,89.1,0.05455636128544146,0.10528300582067071,0.015963511972633793,2
2015-09-30,PL,road,89.4,0.07487390272967592,0.11128375762052801,0.0033670033670034627,3
2015-12-31,PL,road,91.1,0.19000663758033273,0.09455279854158478,0.019015659955257114,4
2016-03-31,PL,road,91.3,0.20355166520982204,0.0768961211607305,0.002195389681668436,1
2016-06-30,PL,road,91.6,0.22386920665405555,0.06693034789409741,0.003285870755750153,2
2016-09-30,PL,road,91.7,0.2306417204688007,0.01865004880858274,0.0010917030567687558,3
2016-12-31,PL,road,91.9,0.24418674809829,0.01693128453685602,0.0021810250817884125,4
2017-03-31,PL,road,91.8,0.23741423428354486,0.008743277738811095,-0.0010881392818281599,1
2017-06-30,PL,road,92.0,0.2509592619130342,0.008743277738810867,0.002178649237472907,2
2017-09-30,PL,road,91.7,0.2306417204688007,0.008743277738810867,-0.003260869565217317,3
2017-12-31,PL,road,92.0,0.2509592619130342,0.010158770722107408,0.0032715376226826187,4
2018-03-31,PL,road,92.5,0.284821830986757,0.02246188721100192,0.005434782608695565,1
2018-06-30,PL,road,93.5,0.35254696913420264,0.05343423270562326,0.0108108108108107,2
2018-09-30,PL,road,94.3,0.40672707965215893,0.06959011977940034,0.00855614973262031,3
2018-12-31,PL,road,94.8,0.44058964872588174,0.06803483692330271,0.005302226935312904,4
2019-03-31,PL,road,95.6,0.49476975924383804,0.059685279607343975,0.00843881856540074,1
2019-06-30,PL,road,96.0,0.5218598145028167,0.0519839149507073,0.004184100418409997,2
2019-09-30,PL,road,96.6,0.5624948973912837,0.051131358011903605,0.006249999999999867,3
2019-12-31,PL,road,96.9,0.5828124388355181,0.03963512092139199,0.0031055900621119736,4
2020-03-31,PL,road,97.5,0.6234475217239851,0.042294335217203154,0.006191950464396134,1
2020-06-30,PL,road,96.9,0.5828124388355181,0.025565679005949127,-0.006153846153846065,2
2020-09-30,PL,road,97.3,0.6099024940944958,0.02031754144422889,0.0041279669762641635,3
2020-12-31,PL,road,98.0,0.657310090797708,0.03097391750340801,0.007194244604316502,4
2021-03-31,PL,road,98.5,0.6911726598714307,0.048325892300454205,0.005102040816326481,1
2021-06-30,PL,road,99.2,0.7385802565746429,0.05432102131644288,0.007106598984771617,2
2021-09-30,PL,road,100.1,0.7995328809073434,0.06170053727306583,0.009072580645161255,3
2021-12-31,PL,road,102.2,0.9417556710169798,0.10878267964015947,0.020979020979021046,4
2022-03-31,PL,road,108.1,1.3413339860869085,0.27106981255792967,0.05772994129158504,1
2022-06-30,PL,road,114.2,1.7544573287863274,0.4297745699254883,0.05642923219241447,2
2022-09-30,PL,road,120.9,2.2082157543742134,0.5440679769428667,0.0586690017513134,3
2022-12-31,PL,road,123.3,2.370756085928082,0.46493771826105834,0.01985111662531014,4
2023-03-31,PL,road,123.4,2.3775285997428273,0.29284107485540833,0.0008110300081103361,1
2023-06-30,PL,road,121.8,2.269168378706914,0.08211236615470109,-0.012965964343598091,2
2023-09-30,PL,road,121.7,2.2623958648921696,0.06268387471092426,-0.0008210180623973162,3
2023-12-31,PL,road,121.8,2.269168378706914,0.05540092923923146,0.0008216926869351049,4
