date,geo,mode,value
2015-03-31,DE,air,83.7
2015-06-30,DE,air,84.2
2015-09-30,DE,air,85.3
2015-12-31,DE,air,84.4
2016-03-31,DE,air,82.1
2016-06-30,DE,air,80.9
2016-09-30,DE,air,84.1
2016-12-31,DE,air,81.9
2017-03-31,DE,air,79.7
2017-06-30,DE,air,82.1
2017-09-30,DE,air,85.3
2017-12-31,DE,air,85.1
2018-03-31,DE,air,80.8
2018-06-30,DE,air,80.9
2018-09-30,DE,air,83.0
2018-12-31,DE,air,82.4
2019-03-31,DE,air,80.8
2019-06-30,DE,air,80.9
2019-09-30,DE,air,82.7
2019-12-31,DE,air,81.0
2020-03-31,DE,air,82.6
2020-06-30,DE,air,91.8
2020-09-30,DE,air,88.2
2020-12-31,DE,air,92.2
2021-03-31,DE,air,93.8
2021-06-30,DE,air,97.9
2021-09-30,DE,air,101.6
2021-12-31,DE,air,106.6
2022-03-31,DE,air,107.0
2022-06-30,DE,air,120.8
2022-09-30,DE,air,131.4
2022-12-31,DE,air,119.1
2023-03-31,DE,air,107.7
2023-06-30,DE,air,108.0
2023-09-30,DE,air,108.0
2023-12-31,DE,air,101.6
2005-03-31,ES,air,74.1
2005-06-30,ES,air,74.1
2005-09-30,ES,air,76.8
2005-12-31,ES,air,79.5
2006-03-31,ES,air,80.4
2006-06-30,ES,air,82.7
2006-09-30,ES,air,83.7
2006-12-31,ES,air,82.7
2007-03-31,ES,air,84.3
2007-06-30,ES,air,85.4
2007-09-30,ES,air,86.6
2007-12-31,ES,air,86.3
2008-03-31,ES,air,86.8
2008-06-30,ES,air,93.7
2008-09-30,ES,air,101.3
2008-12-31,ES,air,100.1
2009-03-31,ES,air,97.5
2009-06-30,ES,air,96.9
2009-09-30,ES,air,99.8
2009-12-31,ES,air,98.6
2010-03-31,ES,air,97.1
2010-06-30,ES,air,97.5
2010-09-30,ES,air,98.7
2010-12-31,ES,air,98.4
2011-03-31,ES,air,98.2
2011-06-30,ES,air,100.4
2011-09-30,ES,air,102.5
2011-12-31,ES,air,103.1
2012-03-31,ES,air,102.6
2012-06-30,ES,air,103.4
2012-09-30,ES,air,106.0
2012-12-31,ES,air,105.0
2013-03-31,ES,air,107.8
2013-06-30,ES,air,109.5
2013-09-30,ES,air,110.0
2013-12-31,ES,air,109.0
2014-03-31,ES,air,109.5
2014-06-30,ES,air,110.2
2014-09-30,ES,air,111.3
2014-12-31,ES,air,109.3
2015-03-31,ES,air,112.0
2015-06-30,ES,air,114.2
2015-09-30,ES,air,116.7
2015-12-31,ES,air,114.0
2016-03-31,ES,air,111.1
2016-06-30,ES,air,110.5
2016-09-30,ES,air,110.6
2016-12-31,ES,air,109.3
2017-03-31,ES,air,109.5
2017-06-30,ES,air,110.9
2017-09-30,ES,air,111.2
2017-12-31,ES,air,108.7
2018-03-31,ES,air,108.6
2018-06-30,ES,air,109.2
2018-09-30,ES,air,108.8
2018-12-31,ES,air,106.4
2019-03-31,ES,air,105.0
2019-06-30,ES,air,107.9
2019-09-30,ES,air,111.4
2019-12-31,ES,air,110.0
2020-03-31,ES,air,107.0
2020-06-30,ES,air,109.9
2020-09-30,ES,air,103.3
2020-12-31,ES,air,99.3
2021-03-31,ES,air,98.5
2021-06-30,ES,air,96.8
2021-09-30,ES,air,101.7
2021-12-31,ES,air,103.0
2022-03-31,ES,air,103.4
2022-06-30,ES,air,115.7
2022-09-30,ES,air,120.4
2022-12-31,ES,air,109.6
2023-03-31,ES,air,110.2
2023-06-30,ES,air,118.2
2023-09-30,ES,air,119.2
2023-12-31,ES,air,108.5
2006-03-31,FR,air,61.6
2006-06-30,FR,air,62.7
2006-09-30,FR,air,62.6
2006-12-31,FR,air,61.4
2007-03-31,FR,air,59.1
2007-06-30,FR,air,60.9
2007-09-30,FR,air,61.9
2007-12-31,FR,air,66.8
2008-03-31,FR,air,66.2
2008-06-30,FR,air,71.7
2008-09-30,FR,air,75.0
2008-12-31,FR,air,67.0
2009-03-31,FR,air,58.8
2009-06-30,FR,air,55.4
2009-09-30,FR,air,56.4
2009-12-31,FR,air,60.1
2010-03-31,FR,air,60.4
2010-06-30,FR,air,63.4
2010-09-30,FR,air,62.7
2010-12-31,FR,air,64.4
2011-03-31,FR,air,66.2
2011-06-30,FR,air,69.9
2011-09-30,FR,air,69.1
2011-12-31,FR,air,70.1
2012-03-31,FR,air,70.4
2012-06-30,FR,air,70.9
2012-09-30,FR,air,70.2
2012-12-31,FR,air,72.0
2013-03-31,FR,air,73.2
2013-06-30,FR,air,73.8
2013-09-30,FR,air,74.0
2013-12-31,FR,air,73.3
2014-03-31,FR,air,72.7
2014-06-30,FR,air,72.2
2014-09-30,FR,air,72.3
2014-12-31,FR,air,73.6
2015-03-31,FR,air,74.2
2015-06-30,FR,air,72.6
2015-09-30,FR,air,70.2
2015-12-31,FR,air,71.8
2016-03-31,FR,air,68.7
2016-06-30,FR,air,68.6
2016-09-30,FR,air,67.2
2016-12-31,FR,air,66.5
2017-03-31,FR,air,66.1
2017-06-30,FR,air,65.7
2017-09-30,FR,air,65.2
2017-12-31,FR,air,66.4
2018-03-31,FR,air,66.3
2018-06-30,FR,air,65.9
2018-09-30,FR,air,64.4
2018-12-31,FR,air,64.5
2019-03-31,FR,air,65.9
2019-06-30,FR,air,64.8
2019-09-30,FR,air,64.1
2019-12-31,FR,air,64.3
2020-03-31,FR,air,66.3
2020-06-30,FR,air,102.1
2020-09-30,FR,air,90.7
2020-12-31,FR,air,94.7
2021-03-31,FR,air,99.7
2021-06-30,FR,air,99.5
2021-09-30,FR,air,96.3
2021-12-31,FR,air,104.5
2022-03-31,FR,air,104.8
2022-06-30,FR,air,112.7
2022-09-30,FR,air,107.4
2022-12-31,FR,air,103.3
2023-03-31,FR,air,91.6
2023-06-30,FR,air,83.1
2023-09-30,FR,air,76.0
2023-12-31,FR,air,84.1
2024-03-31,FR,air,80.4
2010-03-31,IT,air,60.0
2010-06-30,IT,air,61.1
2010-09-30,IT,air,68.5
2010-12-31,IT,air,67.8
2011-03-31,IT,air,62.0
2011-06-30,IT,air,64.5
2011-09-30,IT,air,70.7
2011-12-31,IT,air,68.1
2012-03-31,IT,air,68.2
2012-06-30,IT,air,67.3
2012-09-30,IT,air,69.0
2012-12-31,IT,air,68.6
2013-03-31,IT,air,68.7
2013-06-30,IT,air,68.9
2013-09-30,IT,air,69.6
2013-12-31,IT,air,69.3
2014-03-31,IT,air,70.0
2014-06-30,IT,air,70.7
2014-09-30,IT,air,69.9
2014-12-31,IT,air,67.8
2015-03-31,IT,air,65.0
2015-06-30,IT,air,64.9
2015-09-30,IT,air,66.5
2015-12-31,IT,air,66.2
2016-03-31,IT,air,64.4
2016-06-30,IT,air,64.2
2016-09-30,IT,air,67.3
2016-12-31,IT,air,65.6
2017-03-31,IT,air,65.5
2017-06-30,IT,air,69.4
2017-09-30,IT,air,68.5
2017-12-31,IT,air,71.0
2018-03-31,IT,air,70.4
2018-06-30,IT,air,71.0
2018-09-30,IT,air,73.2
2018-12-31,IT,air,72.7
2019-03-31,IT,air,72.1
2019-06-30,IT,air,73.2
2019-09-30,IT,air,71.5
2019-12-31,IT,air,70.2
2020-03-31,IT,air,67.2
2020-06-30,IT,air,87.6
2020-09-30,IT,air,85.9
2020-12-31,IT,air,85.1
2021-03-31,IT,air,96.8
2021-06-30,IT,air,95.1
2021-09-30,IT,air,104.6
2021-12-31,IT,air,103.6
2022-03-31,IT,air,101.7
2022-06-30,IT,air,125.4
2022-09-30,IT,air,144.5
2022-12-31,IT,air,133.2
2023-03-31,IT,air,126.4
2023-06-30,IT,air,136.3
2023-09-30,IT,air,135.0
2023-12-31,IT,air,125.7
2015-03-31,NL,air,101.7
2015-06-30,NL,air,102.6
2015-09-30,NL,air,104.6
2015-12-31,NL,air,100.4
2016-03-31,NL,air,96.1
2016-06-30,NL,air,95.4
2016-09-30,NL,air,98.0
2016-12-31,NL,air,94.6
2017-03-31,NL,air,94.3
2017-06-30,NL,air,96.7
2017-09-30,NL,air,99.3
2017-12-31,NL,air,95.5
2018-03-31,NL,air,92.2
2018-06-30,NL,air,96.1
2018-09-30,NL,air,101.1
2018-12-31,NL,air,97.9
2019-03-31,NL,air,91.4
2019-06-30,NL,air,97.6
2019-09-30,NL,air,100.4
2019-12-31,NL,air,94.6
2020-03-31,NL,air,91.7
2020-09-30,NL,air,103.7
2020-12-31,NL,air,95.6
2021-06-30,NL,air,99.7
2021-09-30,NL,air,101.3
2021-12-31,NL,air,107.0
2022-03-31,NL,air,104.6
2022-06-30,NL,air,116.1
2022-09-30,NL,air,126.6
2022-12-31,NL,air,121.0
2023-03-31,NL,air,112.6
2023-06-30,NL,air,116.9
2023-09-30,NL,air,115.0
2023-12-31,NL,air,108.9
2006-03-31,PL,air,75.0
2006-06-30,PL,air,76.4
2006-09-30,PL,air,76.6
2006-12-31,PL,air,76.0
2007-03-31,PL,air,75.5
2007-06-30,PL,air,75.6
2007-09-30,PL,air,76.1
2007-12-31,PL,air,76.1
2008-03-31,PL,air,76.9
2008-06-30,PL,air,77.0
2008-09-30,PL,air,77.0
2008-12-31,PL,air,80.2
2009-03-31,PL,air,81.7
2009-06-30,PL,air,82.4
2009-09-30,PL,air,86.0
2009-12-31,PL,air,88.0
2010-03-31,PL,air,89.4
2010-06-30,PL,air,89.8
2010-09-30,PL,air,90.0
2010-12-31,PL,air,89.6
2011-03-31,PL,air,91.8
2011-06-30,PL,air,93.2
2011-09-30,PL,air,95.7
2011-12-31,PL,air,95.7
2012-03-31,PL,air,95.8
2012-06-30,PL,air,95.9
2012-09-30,PL,air,97.4
2012-12-31,PL,air,98.7
2013-03-31,PL,air,97.9
2013-06-30,PL,air,99.6
2013-09-30,PL,air,99.8
2013-12-31,PL,air,98.8
2014-03-31,PL,air,96.2
2014-06-30,PL,air,97.0
2014-09-30,PL,air,96.2
2014-12-31,PL,air,94.9
2015-03-31,PL,air,94.2
2015-06-30,PL,air,94.8
2015-09-30,PL,air,99.2
2015-12-31,PL,air,97.9
2016-03-31,PL,air,97.5
2016-06-30,PL,air,97.1
2016-09-30,PL,air,97.6
2016-12-31,PL,air,96.0
2017-03-31,PL,air,93.3
2017-06-30,PL,air,96.7
2017-09-30,PL,air,96.9
2017-12-31,PL,air,95.6
2018-03-31,PL,air,95.8
2018-06-30,PL,air,99.0
2018-09-30,PL,air,96.8
2018-12-31,PL,air,100.3
2019-03-31,PL,air,99.6
2019-06-30,PL,air,100.8
2019-09-30,PL,air,99.9
2019-12-31,PL,air,100.1
2020-03-31,PL,air,96.8
2020-06-30,PL,air,97.9
2020-09-30,PL,air,95.9
2020-12-31,PL,air,97.5
2021-03-31,PL,air,100.4
2021-06-30,PL,air,99.7
2021-09-30,PL,air,99.3
2021-12-31,PL,air,100.5
2022-03-31,PL,air,105.3
2022-06-30,PL,air,111.1
2022-09-30,PL,air,115.5
2022-12-31,PL,air,115.5
2023-03-31,PL,air,115.3
2023-06-30,PL,air,123.1
2023-09-30,PL,air,124.6
2023-12-31,PL,air,121.9
2015-03-31,DE,road,91.7
2015-06-30,DE,road,92.0
2015-09-30,DE,road,92.0
2015-12-31,DE,road,91.8
2016-03-31,DE,road,91.2
2016-06-30,DE,road,91.1
2016-09-30,DE,road,91.2
2016-12-31,DE,road,91.2
2017-03-31,DE,road,91.6
2017-06-30,DE,road,91.7
2017-09-30,DE,road,91.8
2017-12-31,DE,road,92.1
2018-03-31,DE,road,93.1
2018-06-30,DE,road,93.6
2018-09-30,DE,road,94.4
2018-12-31,DE,road,94.8
2019-03-31,DE,road,96.6
2019-06-30,DE,road,97.1
2019-09-30,DE,road,97.3
2019-12-31,DE,road,97.4
2020-03-31,DE,road,97.8
2020-06-30,DE,road,97.4
2020-09-30,DE,road,97.3
2020-12-31,DE,road,97.3
2021-03-31,DE,road,97.9
2021-06-30,DE,road,99.1
2021-09-30,DE,road,100.8
2021-12-31,DE,road,102.2
2022-03-31,DE,road,106.8
2022-06-30,DE,road,113.0
2022-09-30,DE,road,115.8
2022-12-31,DE,road,118.0
2023-03-31,DE,road,119.9
2023-06-30,DE,road,119.2
2023-09-30,DE,road,119.4
2023-12-31,DE,road,120.7
2005-03-31,ES,road,79.8
2005-06-30,ES,road,83.7
2005-09-30,ES,road,85.4
2005-12-31,ES,road,85.3
2006-03-31,ES,road,87.4
2006-06-30,ES,road,89.5
2006-09-30,ES,road,92.4
2006-12-31,ES,road,91.6
2007-03-31,ES,road,92.2
2007-06-30,ES,road,90.8
2007-09-30,ES,road,93.7
2007-12-31,ES,road,92.9
2008-03-31,ES,road,91.8
2008-06-30,ES,road,93.4
2008-09-30,ES,road,95.1
2008-12-31,ES,road,94.6
2009-03-31,ES,road,90.3
2009-06-30,ES,road,90.0
2009-09-30,ES,road,89.5
2009-12-31,ES,road,92.4
2010-03-31,ES,road,92.8
2010-06-30,ES,road,91.6
2010-09-30,ES,road,96.0
2010-12-31,ES,road,95.0
2011-03-31,ES,road,95.0
2011-06-30,ES,road,98.2
2011-09-30,ES,road,96.7
2011-12-31,ES,road,94.5
2012-03-31,ES,road,92.8
2012-06-30,ES,road,94.1
2012-09-30,ES,road,95.4
2012-12-31,ES,road,98.1
2013-03-31,ES,road,94.9
2013-06-30,ES,road,95.0
2013-09-30,ES,road,98.6
2013-12-31,ES,road,96.9
2014-03-31,ES,road,95.9
2014-06-30,ES,road,97.8
2014-09-30,ES,road,99.0
2014-12-31,ES,road,99.4
2015-03-31,ES,road,97.1
2015-06-30,ES,road,96.8
2015-09-30,ES,road,98.0
2015-12-31,ES,road,97.5
2016-03-31,ES,road,94.5
2016-06-30,ES,road,95.6
2016-09-30,ES,road,97.2
2016-12-31,ES,road,97.4
2017-03-31,ES,road,94.5
2017-06-30,ES,road,95.3
2017-09-30,ES,road,96.6
2017-12-31,ES,road,98.8
2018-03-31,ES,road,95.9
2018-06-30,ES,road,97.1
2018-09-30,ES,road,100.2
2018-12-31,ES,road,98.4
2019-03-31,ES,road,97.6
2019-06-30,ES,road,99.1
2019-09-30,ES,road,100.9
2019-12-31,ES,road,100.5
2020-03-31,ES,road,98.6
2020-06-30,ES,road,100.6
2020-09-30,ES,road,101.8
2020-12-31,ES,road,99.3
2021-03-31,ES,road,98.3
2021-06-30,ES,road,99.1
2021-09-30,ES,road,100.7
2021-12-31,ES,road,101.8
2022-03-31,ES,road,104.1
2022-06-30,ES,road,112.9
2022-09-30,ES,road,118.3
2022-12-31,ES,road,118.3
2023-03-31,ES,road,114.2
2023-06-30,ES,road,117.0
2023-09-30,ES,road,118.7
2023-12-31,ES,road,120.4
2006-03-31,FR,road,83.5
2006-06-30,FR,road,84.0
2006-09-30,FR,road,84.7
2006-12-31,FR,road,84.9
2007-03-31,FR,road,86.4
2007-06-30,FR,road,87.1
2007-09-30,FR,road,87.7
2007-12-31,FR,road,88.5
2008-03-31,FR,road,90.8
2008-06-30,FR,road,92.5
2008-09-30,FR,road,93.3
2008-12-31,FR,road,92.1
2009-03-31,FR,road,90.9
2009-06-30,FR,road,90.6
2009-09-30,FR,road,90.5
2009-12-31,FR,road,90.0
2010-03-31,FR,road,90.1
2010-06-30,FR,road,90.2
2010-09-30,FR,road,90.8
2010-12-31,FR,road,90.6
2011-03-31,FR,road,92.6
2011-06-30,FR,road,93.0
2011-09-30,FR,road,93.3
2011-12-31,FR,road,93.4
2012-03-31,FR,road,94.7
2012-06-30,FR,road,94.7
2012-09-30,FR,road,95.0
2012-12-31,FR,road,94.7
2013-03-31,FR,road,95.3
2013-06-30,FR,road,95.5
2013-09-30,FR,road,95.8
2013-12-31,FR,road,95.4
2014-03-31,FR,road,95.7
2014-06-30,FR,road,95.9
2014-09-30,FR,road,96.3
2014-12-31,FR,road,95.2
2015-03-31,FR,road,94.0
2015-06-30,FR,road,95.1
2015-09-30,FR,road,94.8
2015-12-31,FR,road,94.2
2016-03-31,FR,road,93.6
2016-06-30,FR,road,94.2
2016-09-30,FR,road,94.5
2016-12-31,FR,road,94.8
2017-03-31,FR,road,95.0
2017-06-30,FR,road,95.2
2017-09-30,FR,road,95.1
2017-12-31,FR,road,95.7
2018-03-31,FR,road,96.2
2018-06-30,FR,road,97.2
2018-09-30,FR,road,97.7
2018-12-31,FR,road,97.9
2019-03-31,FR,road,98.5
2019-06-30,FR,road,99.0
2019-09-30,FR,road,99.2
2019-12-31,FR,road,99.0
2020-03-31,FR,road,99.2
2020-06-30,FR,road,97.5
2020-09-30,FR,road,98.2
2020-12-31,FR,road,98.1
2021-03-31,FR,road,99.0
2021-06-30,FR,road,99.4
2021-09-30,FR,road,100.1
2021-12-31,FR,road,101.5
2022-03-31,FR,road,104.8
2022-06-30,FR,road,109.8
2022-09-30,FR,road,110.8
2022-12-31,FR,road,112.3
2023-03-31,FR,road,113.4
2023-06-30,FR,road,112.5
2023-09-30,FR,road,113.8
2023-12-31,FR,road,113.6
2024-03-31,FR,road,114.5
2010-03-31,IT,road,93.7
2010-06-30,IT,road,93.7
2010-09-30,IT,road,94.8
2010-12-31,IT,road,94.3
2011-03-31,IT,road,94.1
2011-06-30,IT,road,94.2
2011-09-30,IT,road,95.5
2011-12-31,IT,road,94.8
2012-03-31,IT,road,94.1
2012-06-30,IT,road,95.7
2012-09-30,IT,road,95.7
2012-12-31,IT,road,95.5
2013-03-31,IT,road,96.2
2013-06-30,IT,road,96.6
2013-09-30,IT,road,94.6
2013-12-31,IT,road,95.2
2014-03-31,IT,road,97.0
2014-06-30,IT,road,96.4
2014-09-30,IT,road,97.4
2014-12-31,IT,road,98.0
2015-03-31,IT,road,97.7
2015-06-30,IT,road,98.6
2015-09-30,IT,road,97.7
2015-12-31,IT,road,97.1
2016-03-31,IT,road,94.5
2016-06-30,IT,road,96.5
2016-09-30,IT,road,97.2
2016-12-31,IT,road,95.7
2017-03-31,IT,road,92.5
2017-06-30,IT,road,93.9
2017-09-30,IT,road,94.8
2017-12-31,IT,road,94.5
2018-03-31,IT,road,95.5
2018-06-30,IT,road,96.4
2018-09-30,IT,road,98.1
2018-12-31,IT,road,98.5
2019-03-31,IT,road,96.6
2019-06-30,IT,road,98.2
2019-09-30,IT,road,99.0
2019-12-31,IT,road,100.9
2020-03-31,IT,road,98.5
2020-06-30,IT,road,97.2
2020-09-30,IT,road,101.8
2020-12-31,IT,road,100.7
2021-03-31,IT,road,98.3
2021-06-30,IT,road,99.2
2021-09-30,IT,road,100.6
2021-12-31,IT,road,101.9
2022-03-31,IT,road,105.5
2022-06-30,IT,road,108.8
2022-09-30,IT,road,110.6
2022-12-31,IT,road,112.0
2023-03-31,IT,road,110.9
2023-06-30,IT,road,110.1
2023-09-30,IT,road,111.5
2023-12-31,IT,road,110.9
2015-03-31,NL,road,89.6
2015-06-30,NL,road,89.8
2015-09-30,NL,road,89.7
2015-12-31,NL,road,89.4
2016-03-31,NL,road,89.3
2016-06-30,NL,road,89.7
2016-09-30,NL,road,89.8
2016-12-31,NL,road,90.1
2017-03-31,NL,road,90.8
2017-06-30,NL,road,90.9
2017-09-30,NL,road,90.9
2017-12-31,NL,road,91.3
2018-03-31,NL,road,92.9
2018-06-30,NL,road,93.4
2018-09-30,NL,road,93.9
2018-12-31,NL,road,94.4
2019-03-31,NL,road,96.9
2019-06-30,NL,road,97.4
2019-09-30,NL,road,97.7
2019-12-31,NL,road,97.9
2020-03-31,NL,road,98.7
2020-06-30,NL,road,97.9
2020-09-30,NL,road,97.6
2020-12-31,NL,road,97.6
2021-03-31,NL,road,98.1
2021-06-30,NL,road,99.4
2021-09-30,NL,road,100.4
2021-12-31,NL,road,102.1
2022-03-31,NL,road,107.3
2022-06-30,NL,road,112.1
2022-09-30,NL,road,113.4
2022-12-31,NL,road,114.4
2023-03-31,NL,road,118.7
2023-06-30,NL,road,118.0
2023-09-30,NL,road,118.7
2023-12-31,NL,road,119.6
2006-03-31,PL,road,66.4
2006-06-30,PL,road,66.9
2006-09-30,PL,road,67.3
2006-12-31,PL,road,67.4
2007-03-31,PL,road,67.5
2007-06-30,PL,road,68.4
2007-09-30,PL,road,69.6
2007-12-31,PL,road,70.9
2008-03-31,PL,road,71.6
2008-06-30,PL,road,73.0
2008-09-30,PL,road,73.8
2008-12-31,PL,road,74.6
2009-03-31,PL,road,74.9
2009-06-30,PL,road,75.4
2009-09-30,PL,road,75.4
2009-12-31,PL,road,75.7
2010-03-31,PL,road,75.9
2010-06-30,PL,road,76.4
2010-09-30,PL,road,76.4
2010-12-31,PL,road,76.8
2011-03-31,PL,road,76.9
2011-06-30,PL,road,78.6
2011-09-30,PL,road,80.2
2011-12-31,PL,road,80.8
2012-03-31,PL,road,80.3
2012-06-30,PL,road,81.7
2012-09-30,PL,road,80.3
2012-12-31,PL,road,79.5
2013-03-31,PL,road,81.1
2013-06-30,PL,road,83.7
2013-09-30,PL,road,84.8
2013-12-31,PL,road,84.3
2014-03-31,PL,road,86.2
2014-06-30,PL,road,86.3
2014-09-30,PL,road,86.0
2014-12-31,PL,road,85.8
2015-03-31,PL,road,87.7
2015-06-30,PL,road,89.1
2015-09-30,PL,road,89.4
2015-12-31,PL,road,91.1
2016-03-31,PL,road,91.3
2016-06-30,PL,road,91.6
2016-09-30,PL,road,91.7
2016-12-31,PL,road,91.9
2017-03-31,PL,road,91.8
2017-06-30,PL,road,92.0
2017-09-30,PL,road,91.7
2017-12-31,PL,road,92.0
2018-03-31,PL,road,92.5
2018-06-30,PL,road,93.5
2018-09-30,PL,road,94.3
2018-12-31,PL,road,94.8
2019-03-31,PL,road,95.6
2019-06-30,PL,road,96.0
2019-09-30,PL,road,96.6
2019-12-31,PL,road,96.9
2020-03-31,PL,road,97.5
2020-06-30,PL,road,96.9
2020-09-30,PL,road,97.3
2020-12-31,PL,road,98.0
2021-03-31,PL,road,98.5
2021-06-30,PL,road,99.2
2021-09-30,PL,road,100.1
2021-12-31,PL,road,102.2
2022-03-31,PL,road,108.1
2022-06-30,PL,road,114.2
2022-09-30,PL,road,120.9
2022-12-31,PL,road,123.3
2023-03-31,PL,road,123.4
2023-06-30,PL,road,121.8
2023-09-30,PL,road,121.7
2023-12-31,PL,road,121.8
